shipment_item_id,shipment_id,line_number,sku,product_description_on_order,quantity,unit,unit_price,line_value,declared_hs_code,batch_id,gross_weight_kg,volume_cbm
SHP-000247-L1,SHP-000247,1,EU-APP-0069,Adult women knitted dress - Beige,2671,pcs,10.69,28552.99,610443,BATCH-000247-1,1289.92,6.124
SHP-000248-L1,SHP-000248,1,EU-APP-0036,Adult women woven trousers - White,1490,pcs,6.54,9744.6,620462,BATCH-000248-1,876.57,4.071
SHP-000248-L2,SHP-000248,2,EU-APP-0080,Adult women woven trousers - Navy,2000,pcs,25.22,50440.0,620462,BATCH-000248-2,1160.92,6.347
SHP-000249-L1,SHP-000249,1,EU-APP-0047,Adult women woven trousers - Black,1862,pcs,20.93,38971.66,620462,BATCH-000249-1,975.99,5.709
SHP-000250-L1,SHP-000250,1,EU-APP-0047,Adult women woven trousers - Black,4226,pcs,22.18,93732.68,620462,BATCH-000250-1,2320.53,12.138
SHP-000251-L1,SHP-000251,1,EU-APP-0049,Adult men woven shirt - Olive,2712,pcs,16.11,43690.32,620520,BATCH-000251-1,1000.71,6.624
SHP-000252-L1,SHP-000252,1,EU-APP-0074,Adult men woven shirt - Navy,3706,pcs,19.85,73564.1,620520,BATCH-000252-1,1355.53,8.53
SHP-000253-L1,SHP-000253,1,EU-APP-0036,Adult women woven trousers - White,3938,pcs,24.25,95496.5,620462,BATCH-000253-1,2271.36,16.636
SHP-000254-L1,SHP-000254,1,EU-APP-0036,Adult women woven trousers - White,420,pcs,4.71,1978.2,620462,BATCH-000254-1,252.37,1.157
SHP-000255-L1,SHP-000255,1,EU-APP-0033,Adult unisex knitted hoodie - Beige,2739,pcs,13.96,38236.44,611020,BATCH-000255-1,1957.22,10.441
SHP-000256-L1,SHP-000256,1,EU-APP-0077,Adult unisex knitted t-shirt - Pink,2964,pcs,12.07,35775.48,610910,BATCH-000256-1,661.26,3.108
SHP-000257-L1,SHP-000257,1,EU-APP-0049,Adult men woven shirt - Olive,3634,pcs,20.33,73879.22,620520,BATCH-000257-1,1315.42,6.626
SHP-000258-L1,SHP-000258,1,EU-APP-0042,Adult women woven blouse - Beige,4300,pcs,18.92,81356.0,620630,BATCH-000258-1,1152.89,6.726
SHP-000259-L1,SHP-000259,1,EU-APP-0044,Adult men woven jacket - Black,4337,pcs,4.53,19646.61,620193,BATCH-000259-1,4278.43,26.634
SHP-000260-L1,SHP-000260,1,EU-APP-0031,Adult women knitted dress - Navy,3159,pcs,7.16,22618.44,61044300,BATCH-000260-1,1563.5,7.279
SHP-000260-L2,SHP-000260,2,EU-APP-0035,Adult women woven blouse - Grey,1870,pcs,25.67,48002.9,620630,BATCH-000260-2,538.67,2.753
SHP-000260-L3,SHP-000260,3,EU-APP-0005,Adult women woven trousers - Blue,828,pcs,18.14,15019.92,620462,BATCH-000260-3,432.88,3.543
SHP-000261-L1,SHP-000261,1,EU-APP-0004,Adult women woven blouse - Black,809,pcs,24.19,19569.71,620630,BATCH-000261-1,226.75,1.325
SHP-000262-L1,SHP-000262,1,EU-APP-0077,Adult unisex t-shirt - Pink,2488,pcs,25.06,62349.28,61091000,BATCH-000262-1,554.14,4.082
SHP-000263-L1,SHP-000263,1,EU-APP-0039,Adult women woven trousers - Navy,3052,pcs,23.74,72454.48,620462,BATCH-000263-1,1776.23,9.217
SHP-000264-L1,SHP-000264,1,EU-APP-0046,Adult unisex knitted t-shirt - Black,3612,pcs,5.04,18204.48,610910,BATCH-000264-1,859.63,4.097
SHP-000264-L2,SHP-000264,2,EU-APP-0038,Adult unisex knitted hoodie - Beige,3237,pcs,15.39,49817.43,611020,BATCH-000264-2,2387.65,14.402
SHP-000265-L1,SHP-000265,1,EU-APP-0009,Adult women knitted dress - Grey,4234,pcs,25.16,106527.44,610443,BATCH-000265-1,2314.2,12.082
SHP-000266-L1,SHP-000266,1,EU-APP-0069,Adult women knitted dress - Beige,943,pcs,4.36,4111.48,61044300,BATCH-000266-1,455.98,2.944
SHP-000267-L1,SHP-000267,1,EU-APP-0008,Adult unisex knitted hoodie - Black,699,pcs,15.68,10960.32,611020,BATCH-000267-1,492.21,3.469
SHP-000267-L2,SHP-000267,2,EU-APP-0048,Adult men woven jacket - Grey,4409,pcs,20.04,88356.36,620193,BATCH-000267-2,4149.25,30.28
SHP-000268-L1,SHP-000268,1,EU-APP-0032,Adult women knitted dress - White,3814,pcs,5.87,22388.18,610443,BATCH-000268-1,2198.43,13.688
SHP-000269-L1,SHP-000269,1,EU-APP-0079,Adult women woven blouse - Grey,758,pcs,18.24,13825.92,620630,BATCH-000269-1,226.37,1.746
SHP-000270-L1,SHP-000270,1,EU-APP-0057,Adult unisex knitted hoodie - Pink,2568,pcs,4.48,11504.64,611020,BATCH-000270-1,2187.18,10.007
SHP-000271-L1,SHP-000271,1,EU-APP-0036,Adult women woven trousers - White,2756,pcs,24.13,66502.28,620462,BATCH-000271-1,1643.66,9.399
SHP-000271-L2,SHP-000271,2,EU-APP-0015,Adult women knitted dress - Beige,2219,pcs,13.69,30378.11,610443,BATCH-000271-2,1226.26,9.996
SHP-000272-L1,SHP-000272,1,EU-APP-0052,Adult unisex knitted t-shirt - Black,2951,pcs,22.78,67223.78,610910,BATCH-000272-1,622.91,4.692
SHP-000272-L2,SHP-000272,2,EU-APP-0012,Adult unisex knitted t-shirt - Black,3062,pcs,15.08,46174.96,610910,BATCH-000272-2,686.39,3.24
SHP-000272-L3,SHP-000272,3,EU-APP-0073,Child unisex knitted sweatshirt - Beige,3939,pcs,23.75,93551.25,611020,BATCH-000272-3,1661.74,8.578
SHP-000273-L1,SHP-000273,1,EU-APP-0069,Adult women knitted dress - Beige,3648,pcs,6.64,24222.72,610443,BATCH-000273-1,1845.99,9.228
SHP-000274-L1,SHP-000274,1,EU-APP-0072,Adult men woven shirt - Red,964,pcs,7.91,7625.24,620520,BATCH-000274-1,324.12,1.921
SHP-000275-L1,SHP-000275,1,EU-APP-0045,Adult women woven blouse - Navy,2692,pcs,13.3,35803.6,620630,BATCH-000275-1,794.96,4.084
SHP-000276-L1,SHP-000276,1,EU-APP-0001,Adult women knitted dress - Black,3306,pcs,16.14,53358.84,610443,BATCH-000276-1,1765.3,10.653
SHP-000277-L1,SHP-000277,1,EU-APP-0030,Adult men woven shirt - Olive,3024,pcs,11.07,33475.68,620520,BATCH-000277-1,948.21,5.18
SHP-000277-L2,SHP-000277,2,EU-APP-0033,Adult unisex knitted hoodie - Beige,3566,pcs,9.12,32521.92,61102000,BATCH-000277-2,2671.4,13.894
SHP-000278-L1,SHP-000278,1,EU-APP-0042,Adult women woven blouse - Beige,676,pcs,15.78,10667.28,620630,BATCH-000278-1,187.58,1.178
SHP-000278-L2,SHP-000278,2,EU-APP-0049,Adult men woven shirt - Olive,1159,pcs,4.28,4960.52,620520,BATCH-000278-2,421.36,2.44
SHP-000279-L1,SHP-000279,1,EU-APP-0074,Adult men woven shirt - Navy,1345,pcs,5.56,7478.2,620520,BATCH-000279-1,472.48,2.999
SHP-000280-L1,SHP-000280,1,EU-APP-0022,Adult women woven blouse - Blue,419,pcs,11.01,4613.19,620630,BATCH-000280-1,127.61,0.929
SHP-000280-L2,SHP-000280,2,EU-APP-0019,Adult unisex knitted t-shirt - Olive,4436,pcs,15.66,69467.76,610910,BATCH-000280-2,950.42,7.669
SHP-000281-L1,SHP-000281,1,EU-APP-0035,Adult women woven blouse - Grey,432,pcs,9.45,4082.4,620630,BATCH-000281-1,122.34,0.569
SHP-000282-L1,SHP-000282,1,EU-APP-0080,Adult women woven trousers - Navy,1794,pcs,17.35,31125.9,620462,BATCH-000282-1,1062.74,6.018
SHP-000282-L2,SHP-000282,2,EU-APP-0054,Adult men woven jacket - Blue,2483,pcs,16.26,40373.58,620193,BATCH-000282-2,2555.3,19.625
SHP-000283-L1,SHP-000283,1,EU-APP-0003,Child unisex knitted sweatshirt - White,3691,pcs,22.15,81755.65,611020,BATCH-000283-1,1580.6,8.475
SHP-000284-L1,SHP-000284,1,EU-APP-0035,Adult women woven blouse - Grey,2666,pcs,16.52,44042.32,62063000,BATCH-000284-1,766.98,4.476
SHP-000284-L2,SHP-000284,2,EU-APP-0048,Adult men woven jacket - Grey,3596,pcs,27.15,97631.4,620193,BATCH-000284-2,3392.42,26.798
SHP-000285-L1,SHP-000285,1,EU-APP-0050,Adult men woven jacket - Grey,2665,pcs,20.3,54099.5,620193,BATCH-000285-1,2324.05,11.741
SHP-000286-L1,SHP-000286,1,EU-APP-0056,Adult unisex knitted t-shirt - Blue,1850,pcs,20.7,38295.0,610910,BATCH-000286-1,419.24,2.103
SHP-000287-L1,SHP-000287,1,EU-APP-0023,Adult unisex knitted t-shirt - Beige,2604,pcs,14.62,38070.48,610910,BATCH-000287-1,629.02,3.458
SHP-000287-L2,SHP-000287,2,EU-APP-0056,Adult unisex knitted t-shirt - Blue,2234,pcs,16.26,36324.84,610910,BATCH-000287-2,515.14,3.657
SHP-000287-L3,SHP-000287,3,EU-APP-0001,Adult women knitted dress - Black,874,pcs,15.87,13870.38,610443,BATCH-000287-3,474.78,2.778
SHP-000288-L1,SHP-000288,1,EU-APP-0019,Adult unisex knitted t-shirt - Olive,2757,pcs,8.53,23517.21,610910,BATCH-000288-1,595.86,4.458
SHP-000289-L1,SHP-000289,1,EU-APP-0035,Adult women woven blouse - Grey,3225,pcs,14.54,46891.5,62063000,BATCH-000289-1,944.72,6.537
SHP-000290-L1,SHP-000290,1,EU-APP-0040,Adult unisex knitted hoodie - Olive,4155,pcs,17.15,71258.25,611020,BATCH-000290-1,3324.57,16.112
SHP-000290-L2,SHP-000290,2,EU-APP-0046,Adult unisex knitted t-shirt - Black,3332,pcs,13.31,44348.92,610910,BATCH-000290-2,829.89,6.466
SHP-000291-L1,SHP-000291,1,EU-APP-0057,Adult unisex knitted hoodie - Pink,2385,pcs,24.17,57645.45,611020,BATCH-000291-1,2016.71,10.159
SHP-000291-L2,SHP-000291,2,EU-APP-0028,Adult men woven shirt - Grey,675,pcs,5.11,3449.25,620520,BATCH-000291-2,240.41,1.581
SHP-000292-L1,SHP-000292,1,EU-APP-0025,Adult men woven jacket - White,3029,pcs,6.56,19870.24,620193,BATCH-000292-1,2786.3,14.389
SHP-000292-L2,SHP-000292,2,EU-APP-0042,Adult women woven blouse - Beige,1383,pcs,25.88,35792.04,620630,BATCH-000292-2,371.76,1.896
SHP-000293-L1,SHP-000293,1,EU-APP-0049,Adult men woven shirt - Olive,2922,pcs,10.66,31148.52,620520,BATCH-000293-1,1054.33,4.855
SHP-000293-L2,SHP-000293,2,EU-APP-0015,Adult women knitted dress - Beige,3883,pcs,11.46,44499.18,610443,BATCH-000293-2,2107.03,13.384
SHP-000294-L1,SHP-000294,1,EU-APP-0033,Adult unisex knitted hoodie - Beige,694,pcs,15.3,10618.2,611020,BATCH-000294-1,505.57,3.345
SHP-000295-L1,SHP-000295,1,EU-APP-0024,Adult unisex t-shirt - Navy,588,pcs,16.6,9760.8,610910,BATCH-000295-1,143.28,0.955
SHP-000296-L1,SHP-000296,1,EU-APP-0069,Adult women knitted dress - Beige,1974,pcs,9.3,18358.2,610443,BATCH-000296-1,997.79,5.011
SHP-000297-L1,SHP-000297,1,EU-APP-0040,Adult unisex knitted hoodie - Olive,4182,pcs,19.77,82678.14,611020,BATCH-000297-1,3478.15,16.258
SHP-000298-L1,SHP-000298,1,EU-APP-0049,Adult men woven shirt - Olive,4015,pcs,12.74,51151.1,62052000,BATCH-000298-1,1434.21,8.643
SHP-000299-L1,SHP-000299,1,EU-APP-0047,Adult women woven trousers - Black,2539,pcs,20.82,52861.98,620462,BATCH-000299-1,1387.85,8.437
SHP-000300-L1,SHP-000300,1,EU-APP-0017,Adult men woven jacket - Black,3676,pcs,10.99,40399.24,620193,BATCH-000300-1,3348.34,23.63
